,명칭,x,y,시설명
75,금곡마을,36.709394,128.714375,버스정류장
76,금곡마을,36.711394,128.714808,버스정류장
77,금영골,36.720036,128.594377,버스정류장
78,금영골,36.719913,128.594316,버스정류장
79,꽃동산,36.814662,128.619096,버스정류장
80,꽃동산,36.814613,128.618925,버스정류장
81,남동,36.917017,128.607617,버스정류장
82,남동,36.916965,128.607744,버스정류장
83,남부육거리,36.808436,128.618397,버스정류장
84,남부초등학교건너,36.808422,128.617899,버스정류장
85,남산초등학교,36.814921,128.627574,버스정류장
86,남산초등학교건너,36.815697,128.627723,버스정류장
87,남원대교 앞,36.868767,128.524524,버스정류장
88,내림1리,36.816836,128.696964,버스정류장
89,내림2리.안수구리,36.823599,128.697936,버스정류장
90,내림2리.안수구리,36.823628,128.698067,버스정류장
91,내죽1리,36.920894,128.573916,버스정류장
92,내죽1리,36.920889,128.57405,버스정류장
93,내죽2리,36.929148,128.571603,버스정류장
94,내죽2리,36.929087,128.571492,버스정류장
95,내줄,36.84337,128.560358,버스정류장
96,내줄리,36.838576,128.561896,버스정류장
97,내줄리,36.835214,128.564619,버스정류장
98,내줄리,36.835299,128.564649,버스정류장
99,내줄리,36.838591,128.561679,버스정류장
100,노곡1리.두신동,36.968587,128.637335,버스정류장
101,노곡1리.두신동,36.968634,128.637214,버스정류장
102,노좌,36.79545,128.501354,버스정류장
103,노좌,36.795465,128.501222,버스정류장
104,노트리교,36.743064,128.630295,버스정류장
105,노트리교,36.743004,128.63017,버스정류장
106,녹동,36.737949,128.646709,버스정류장
107,녹동,36.737858,128.646641,버스정류장
108,농공단지,36.862568,128.530842,버스정류장
109,농공단지,36.862458,128.530784,버스정류장
110,농공단지입구,36.831623,128.596592,버스정류장
111,농공단지입구,36.831615,128.596278,버스정류장
112,농협가흥지점,36.816173,128.60489,버스정류장
113,다미안의원,36.839556,128.652796,버스정류장
114,다미안의원,36.839672,128.652885,버스정류장
115,단곡1리.진막,36.948039,128.598675,버스정류장
116,단곡1리.진막,36.948119,128.598584,버스정류장
117,단산.오상,36.891708,128.627562,버스정류장
118,단운,36.839355,128.651027,버스정류장
119,단운,36.839412,128.650802,버스정류장
120,단촌2리,36.895542,128.556281,버스정류장
121,단촌2리,36.895653,128.556299,버스정류장
122,단촌리,36.875799,128.57663,버스정류장
123,단촌리,36.875833,128.57676,버스정류장
124,대경주유소,36.80789,128.62594,버스정류장
125,대승공구철물,36.829235,128.634536,버스정류장
126,대양리.문고개.궁터,36.734144,128.594698,버스정류장
127,대양리.문고개.궁터,36.734174,128.594468,버스정류장
128,대양리.문고개.궁터,36.734265,128.59464,버스정류장
129,대양리.전닷,36.735839,128.596525,버스정류장
130,대양리.전닷,36.735928,128.596442,버스정류장
131,대양리.화방,36.72601,128.594559,버스정류장
132,대양리.화방,36.725999,128.594693,버스정류장
133,대영연합의원,36.812772,128.621274,버스정류장
134,대영중.고,36.807005,128.629001,버스정류장
135,대영중.고앞,36.807168,128.628883,버스정류장
136,대촌,36.846497,128.52628,버스정류장
137,대촌,36.846496,128.526149,버스정류장
138,대평,36.886921,128.566369,버스정류장
139,대평리,36.887006,128.566053,버스정류장
140,대평리,36.887104,128.56611,버스정류장
141,덕골.두월,36.80598,128.717436,버스정류장
142,덕골.두월,36.806022,128.717641,버스정류장
143,덕골.두월,36.806099,128.717487,버스정류장
144,덕산빌라,36.825444,128.636502,버스정류장
145,덕현,36.947923,128.553909,버스정류장
146,덕현,36.947952,128.554039,버스정류장
147,도봉,36.919743,128.65128,버스정류장
148,도봉,36.919614,128.651402,버스정류장
149,도봉,36.919713,128.651475,버스정류장
150,도탄,36.941522,128.649969,버스정류장
151,도탄,36.941447,128.650091,버스정류장
152,도탄,36.943937,128.650668,버스정류장
153,도탄,36.943964,128.650538,버스정류장
154,독점,36.977444,128.595998,버스정류장
155,독점,36.977352,128.595929,버스정류장
156,돌고개,36.819498,128.715642,버스정류장
157,돌고개,36.819547,128.715522,버스정류장
158,동막,36.736342,128.688905,버스정류장
159,동막,36.736422,128.688998,버스정류장
160,동부1리,36.869373,128.528066,버스정류장
161,동부1리,36.869246,128.528097,버스정류장
162,동산교회,36.827469,128.631098,버스정류장
163,동산교회건너,36.827382,128.630791,버스정류장
164,동양대학교,36.883035,128.534122,버스정류장
165,동양대학교,36.880273,128.534389,버스정류장
166,동양대학교,36.883059,128.533996,버스정류장
167,동양대학교,36.881398,128.533653,버스정류장
168,동양대학교,36.882057,128.533389,버스정류장
169,동원1리.구미,36.88048,128.612346,버스정류장
170,동원1리.구미,36.880373,128.612343,버스정류장
171,동원2리,36.878841,128.605917,버스정류장
172,동원2리,36.878733,128.605938,버스정류장
173,동촌.조개섬,36.880365,128.591007,버스정류장
174,동촌.조개섬,36.88047,128.591043,버스정류장
175,동촌.피끝,36.878723,128.593487,버스정류장
176,동촌.피끝,36.878634,128.593397,버스정류장
177,동촌1리,36.874128,128.594845,버스정류장
178,동촌1리,36.874116,128.594711,버스정류장
179,동촌1리.피끝,36.872037,128.594827,버스정류장
180,동촌1리.피끝,36.872037,128.594693,버스정류장
181,동촌리,36.868708,128.595061,버스정류장
182,동촌리,36.86642,128.59764,버스정류장
183,동촌리,36.868176,128.595516,버스정류장
184,동촌리,36.866322,128.59758,버스정류장
185,동호이주단지,36.735725,128.680935,버스정류장
186,동호이주단지,36.73553,128.681309,버스정류장
187,두산1리,36.861724,128.479785,버스정류장
188,두산1리,36.861733,128.479632,버스정류장
189,두산2리,36.866838,128.494622,버스정류장
190,두산2리,36.866382,128.494216,버스정류장
191,두산2리.소미,36.867839,128.496594,버스정류장
192,두산2리.소미,36.867771,128.496654,버스정류장
193,두월2리.해맬,36.812466,128.708848,버스정류장
194,두월2리.해맬,36.812359,128.708871,버스정류장
195,두월교차로,36.798498,128.693423,버스정류장
196,두월교차로,36.798396,128.693473,버스정류장
197,두전,36.778168,128.583912,버스정류장
198,두전,36.777957,128.58319,버스정류장
199,두전1리,36.812984,128.57361,버스정류장
200,두전2리.모전,36.795396,128.578484,버스정류장
201,두전2리.모전,36.795342,128.578361,버스정류장
202,두전3리,36.788702,128.590517,버스정류장
203,두전3리,36.7886,128.590696,버스정류장
204,두전3리.고지골,36.784528,128.580401,버스정류장
205,두전3리.고지골,36.784466,128.580512,버스정류장
206,두전교차로,36.794841,128.591642,버스정류장
207,두전전원마을,36.798453,128.589699,버스정류장
208,두전전원마을,36.798447,128.589564,버스정류장
209,둘구비,36.814158,128.655758,버스정류장
210,둘구비,36.814047,128.655731,버스정류장
211,막현,36.752769,128.63666,버스정류장
212,막현,36.752869,128.636713,버스정류장
213,만방,36.776912,128.653851,버스정류장
214,만방,36.77699,128.653944,버스정류장
215,만방1리.자만동,36.765783,128.644494,버스정류장
216,만방2리,36.74961,128.669604,버스정류장
217,만방리,36.776262,128.655086,버스정류장
218,만방리,36.776374,128.655119,버스정류장
219,멱실,36.701367,128.593563,버스정류장
220,명암정,36.955826,128.655204,버스정류장
221,명암정,36.955915,128.655124,버스정류장
222,못골마을,36.839702,128.65959,버스정류장
223,못골마을,36.83981,128.659565,버스정류장
224,묵리,36.814637,128.561904,버스정류장
225,묵리,36.814536,128.561853,버스정류장
226,문고개,36.73387,128.589769,버스정류장
227,문고개,36.733786,128.589851,버스정류장
228,문수역,36.76856,128.630035,버스정류장
229,문수역,36.768498,128.630157,버스정류장
230,물문화관,36.725643,128.655335,버스정류장
231,물문화관,36.725574,128.655441,버스정류장
232,미곡리,36.893874,128.546084,버스정류장
233,미곡리,36.893789,128.546165,버스정류장
234,미림,36.71867,128.650084,버스정류장
235,미림,36.718779,128.650101,버스정류장
236,반구,36.77618,128.580357,버스정류장
237,반구,36.776145,128.580138,버스정류장
238,반구2리.덕암,36.783321,128.590815,버스정류장
239,반구2리.덕암,36.783398,128.59072,버스정류장
240,방갓마을,36.786132,128.631921,버스정류장
241,방갓마을,36.786078,128.632043,버스정류장
242,배점1리.하평,36.930299,128.558079,버스정류장
243,배점1리.하평,36.930224,128.557981,버스정류장
244,배점2리,36.935648,128.553372,버스정류장
245,배점2리,36.93835,128.553373,버스정류장
246,배점2리,36.938412,128.553485,버스정류장
247,배점2리,36.935654,128.553505,버스정류장
248,백1리,36.887235,128.506737,버스정류장
249,백리,36.875676,128.51298,버스정류장
250,백리,36.875576,128.512928,버스정류장
251,백마가구사앞,36.826851,128.625936,버스정류장
252,백신1리,36.879172,128.499459,버스정류장
253,백신1리,36.879283,128.499465,버스정류장
254,백신2리,36.88386,128.488149,버스정류장
255,번개,36.833587,128.694998,버스정류장
256,번개,36.833488,128.69507,버스정류장
257,병산1리,36.925225,128.609307,버스정류장
258,병산1리,36.925198,128.609175,버스정류장
259,병산2리,36.934781,128.61353,버스정류장
260,병산2리,36.934741,128.613656,버스정류장
261,병산3리.젓돌,36.942712,128.615284,버스정류장
262,병산3리.젓돌,36.942661,128.615181,버스정류장
263,보계1리.광창,36.931833,128.645362,버스정류장
264,보계1리.광창,36.93717,128.636768,버스정류장
265,보계1리.광창,36.931795,128.645488,버스정류장
266,보계1리.광창,36.937114,128.63688,버스정류장
267,보계1리.뿔바우,36.94553,128.639617,버스정류장
268,보계1리.뿔바우,36.945407,128.639588,버스정류장
269,보계2리.모치,36.92364,128.620666,버스정류장
270,보계2리.모치,36.923634,128.620801,버스정류장
271,보계2리.오룡동,36.917457,128.613447,버스정류장
272,보계2리.오룡동,36.917424,128.613576,버스정류장
273,보름골,36.846906,128.639962,버스정류장
274,보름골,36.846804,128.639901,버스정류장
275,복지1리,37.003102,128.674271,버스정류장
276,봉암리,36.84249,128.547308,버스정류장
277,봉암리,36.830702,128.539392,버스정류장
278,봉암리,36.830711,128.539524,버스정류장
279,봉암리,36.842595,128.547266,버스정류장
280,봉현면사무소,36.861201,128.525518,버스정류장
281,봉현면사무소,36.861284,128.525617,버스정류장
282,봉현사거리,36.865907,128.523192,버스정류장
283,봉현사거리,36.866036,128.523021,버스정류장
284,부석면사무소,36.978615,128.654272,버스정류장
285,부석면사무소,36.978512,128.654323,버스정류장
286,부석사,36.995047,128.682033,버스정류장
287,부석주유소,36.974665,128.653533,버스정류장
288,부석주유소,36.974604,128.653644,버스정류장
289,부석중학교,36.977275,128.652825,버스정류장
290,부석중학교,36.977356,128.652737,버스정류장
291,부영아파트,36.816212,128.604747,버스정류장
292,부영아파트,36.818265,128.604652,버스정류장
293,북지1리.갓띠,36.995136,128.673898,버스정류장
294,북지1리.갓띠,36.994996,128.673911,버스정류장
295,북지1리.갓띠,36.995051,128.673685,버스정류장
296,분계,36.71742,128.601047,버스정류장
297,분계,36.717365,128.601128,버스정류장
298,비상급수대앞,36.83352,128.634163,버스정류장
299,사천1리,36.889959,128.596264,버스정류장
300,사천1리,36.889857,128.596312,버스정류장
301,사천2리,36.901978,128.600894,버스정류장
302,사천2리,36.90198,128.601028,버스정류장
303,사천리,36.89236,128.59813,버스정류장
304,사천리,36.892335,128.598261,버스정류장
305,산법,36.875421,128.543037,버스정류장
306,산법.아로농장,36.872263,128.54538,버스정류장
307,삼가교입구,36.920115,128.509648,버스정류장
308,삼가교입구,36.920051,128.509539,버스정류장
309,삼가리,36.912828,128.515398,버스정류장
310,삼가리,36.921828,128.506847,버스정류장
311,삼가리,36.912815,128.515264,버스정류장
312,삼가리.비로사,36.869357,128.525052,버스정류장
313,삼성C&C앞,36.820657,128.621166,버스정류장
314,삼일연립,36.865064,128.532174,버스정류장
315,삼일주유소,36.829061,128.634122,버스정류장
316,삽제,36.841667,128.66438,버스정류장
317,삽제,36.841588,128.66447,버스정류장
318,상가시장앞,36.823419,128.625117,버스정류장
319,상망동,36.849885,128.637631,버스정류장
320,상망동,36.830671,128.63445,버스정류장
321,상망동,36.85701,128.638218,버스정류장
322,상망동,36.857034,128.63835,버스정류장
323,상망동,36.850633,128.637174,버스정류장
324,상망동주민센터앞,36.827757,128.628108,버스정류장
325,상망동주민센터앞,36.827667,128.627773,버스정류장
326,상망육교,36.836283,128.641471,버스정류장
327,상망육교,36.836154,128.641543,버스정류장
328,상석.평촌,36.935217,128.646244,버스정류장
329,상석.평촌,36.935228,128.64611,버스정류장
330,상줄동,36.833535,128.584653,버스정류장
331,상줄동,36.833209,128.573731,버스정류장
332,상줄동,36.834786,128.570752,버스정류장
333,상줄동,36.833609,128.584752,버스정류장
334,상줄동,36.833308,128.573786,버스정류장
335,상줄동,36.834876,128.570826,버스정류장
336,상태장,36.924582,128.537034,버스정류장
337,새두들,36.975798,128.685179,버스정류장
338,새두들,36.975749,128.68504,버스정류장
339,새마,36.881951,128.571975,버스정류장
340,새마,36.881891,128.571861,버스정류장
341,새마을,36.740476,128.601615,버스정류장
342,새마을,36.740529,128.601497,버스정류장
343,새뱅이삼거리,36.755735,128.677394,버스정류장
344,새뱅이삼거리,36.7558,128.677289,버스정류장
345,새뱅이삼거리,36.755693,128.677255,버스정류장
346,새터,36.740007,128.714253,버스정류장
347,새터,36.740115,128.714253,버스정류장
348,샘골,36.831124,128.514368,버스정류장
349,샘골,36.831138,128.514233,버스정류장
350,샛골,36.728055,128.607392,버스정류장
351,샛골,36.728037,128.607531,버스정류장
352,샛빛학원,36.817795,128.627654,버스정류장
353,생현1리,36.855125,128.542951,버스정류장
354,생현리,36.855401,128.542691,버스정류장
355,서부3리,36.876645,128.525702,버스정류장
356,서부3리,36.876635,128.525568,버스정류장
357,서부름,36.784559,128.722506,버스정류장
358,서부름,36.784539,128.722374,버스정류장
359,서부리,36.874479,128.526221,버스정류장
360,서부리,36.874538,128.526248,버스정류장
361,서부주유소,36.83094,128.611643,버스정류장
362,서부초등학교,36.832084,128.611492,버스정류장
363,석교1리,36.909297,128.577777,버스정류장
364,석교1리,36.909309,128.577642,버스정류장
365,석교2리.돌다리,36.912836,128.571783,버스정류장
366,석교2리.돌다리,36.912691,128.571582,버스정류장
367,석교리,36.907181,128.577661,버스정류장
368,석교리,36.90717,128.577528,버스정류장
369,석천,36.737964,128.634957,버스정류장
370,석천,36.737901,128.635074,버스정류장
371,석포,36.831644,128.691636,버스정류장
372,석포,36.827057,128.671926,버스정류장
373,석포,36.831828,128.691631,버스정류장
374,석포,36.827164,128.671885,버스정류장
375,석포,36.831645,128.6915,버스정류장
376,석포1리,36.830879,128.706417,버스정류장
377,석포1리,36.833038,128.701377,버스정류장
378,석포1리,36.832938,128.70132,버스정류장
379,석포1리,36.83077,128.706419,버스정류장
380,석포1리.번개,36.834303,128.698269,버스정류장
381,석포1리.번개,36.834402,128.698221,버스정류장
382,석포2리.야곡,36.830439,128.688723,버스정류장
383,석포2리.야곡,36.830331,128.688735,버스정류장
384,선비촌,36.926965,128.579757,버스정류장
385,선비촌,36.927054,128.579676,버스정류장
386,선영여자고등학교,36.817682,128.641592,버스정류장
387,선영여자고등학교,36.817592,128.641677,버스정류장
388,설악건강원,36.825792,128.618676,버스정류장
389,성곡리,36.781362,128.532413,버스정류장
390,성황타일도기사,36.821823,128.623519,버스정류장
391,세영리첼.자인병원,36.814678,128.605519,버스정류장
392,세영체시빌아파트,36.818299,128.635472,버스정류장
393,세영체시빌앞,36.818894,128.635611,버스정류장
394,세영첼시빌아파트,36.818505,128.635112,버스정류장
395,센텀파크.피카소,36.810915,128.607793,버스정류장
396,센텀파크.피카소,36.81083,128.607694,버스정류장
397,소룡2리,36.737499,128.5746,버스정류장
398,소룡3리,36.747459,128.57148,버스정류장
399,소룡3리,36.747666,128.574801,버스정류장
400,소룡3리,36.747349,128.571397,버스정류장
401,소룡3리,36.747558,128.574788,버스정류장
402,소룡3리,36.747315,128.571558,버스정류장
403,소룡3리.소룡산,36.747297,128.581922,버스정류장
404,소룡리,36.737318,128.570483,버스정류장
405,소룡리,36.737224,128.570412,버스정류장
406,소바우,36.83076,128.710235,버스정류장
407,소바우,36.830865,128.710266,버스정류장
408,소방파출소,36.872951,128.519754,버스정류장
409,소방파출소,36.873025,128.519854,버스정류장
410,소백목욕탕,36.871061,128.522928,버스정류장
411,소백산약국,36.870427,128.52483,버스정류장
412,소백산약국,36.824643,128.62128,버스정류장
413,소벡목욕탕,36.871032,128.522683,버스정류장
414,소수서원,36.924703,128.578142,버스정류장
415,소수서원,36.924675,128.578272,버스정류장
416,소천,36.985395,128.65887,버스정류장
417,소천,36.980136,128.657337,버스정류장
418,소천,36.985509,128.658948,버스정류장
419,소천,36.985322,128.65902,버스정류장
420,소천,36.980119,128.657463,버스정류장
421,소천,36.980028,128.657778,버스정류장
422,소천6리.탑평,36.987308,128.660406,버스정류장
423,소천6리.탑평,36.987381,128.660303,버스정류장
424,수도리,36.724581,128.630329,버스정류장
425,수도리,36.724602,128.630462,버스정류장
426,수사,36.954126,128.654201,버스정류장
427,수사,36.953208,128.654609,버스정류장
428,수철,36.895771,128.467479,버스정류장
429,수철,36.89345,128.46903,버스정류장
430,수철,36.895871,128.467527,버스정류장
431,수철,36.893445,128.469214,버스정류장
432,수철리,36.902891,128.464923,버스정류장
433,수철리,36.890384,128.47407,버스정류장
434,수철리,36.902993,128.464868,버스정류장
435,수철리,36.890478,128.47412,버스정류장
436,수청정미소,36.797667,128.630747,버스정류장
437,순흥,36.91468,128.576039,버스정류장
438,순흥,36.914633,128.575906,버스정류장
439,숲실,36.997982,128.651914,버스정류장
440,숲실,36.998076,128.651981,버스정류장
441,시르미.해멜,36.80317,128.708313,버스정류장
442,시르미.해멜,36.803279,128.708313,버스정류장
443,시립도서관,36.825741,128.618187,버스정류장
444,시립도서관건너,36.825066,128.616298,버스정류장
445,시민교회앞,36.819825,128.627067,버스정류장
446,시민운동장,36.807963,128.611148,버스정류장
447,시민운동장앞,36.807792,128.611193,버스정류장
448,시영아파트.청하요양병원,36.835632,128.609697,버스정류장
449,시영아파트.청하요양병원,36.835604,128.609847,버스정류장
450,시외버스정류장,36.826761,128.618708,버스정류장
451,시의회건너,36.827684,128.625294,버스정류장
452,시장순대,36.814152,128.618074,버스정류장
453,신방,36.754611,128.669551,버스정류장
454,신방,36.754545,128.669443,버스정류장
455,신암1리.어름골,36.853356,128.689993,버스정류장
456,신암1리.어름골,36.853419,128.690082,버스정류장
457,신암2리,36.844376,128.695876,버스정류장
458,신암2리,36.842086,128.697438,버스정류장
459,신암2리,36.844449,128.695978,버스정류장
460,신암2리,36.841998,128.697357,버스정류장
461,신암3리,36.846317,128.682987,버스정류장
462,신암3리,36.846249,128.682883,버스정류장
463,신암3리.미륵당,36.840384,128.686439,버스정류장
464,신암3리.미륵당,36.84042,128.686566,버스정류장
465,신암리,36.854336,128.67969,버스정류장
466,신암리,36.854305,128.679827,버스정류장
467,신영주교회,36.816888,128.62026,버스정류장
468,신영주교회건너,36.816782,128.620378,버스정류장
469,신전1리,36.846253,128.556111,버스정류장
470,신전1리,36.846327,128.556082,버스정류장
471,신전1리,36.846768,128.555994,버스정류장
472,신전1리,36.844748,128.559628,버스정류장
473,신전1리,36.846991,128.555826,버스정류장
474,신전2리,36.851804,128.550204,버스정류장
475,신전3리.향산,36.844524,128.551629,버스정류장
476,신전3리.향산,36.844418,128.551671,버스정류장
477,신전리.안심리,36.852405,128.549958,버스정류장
478,신천2리.새해,36.778296,128.677862,버스정류장
479,아디다스,36.823156,128.623083,버스정류장
480,아랫귀내,36.839835,128.615959,버스정류장
481,아랫귀내,36.839931,128.616024,버스정류장
482,아지동,36.861174,128.60512,버스정류장
483,아지동,36.856235,128.593953,버스정류장
484,아지동,36.856323,128.594043,버스정류장
485,아지동,36.861253,128.605218,버스정류장
486,아천마을,36.781622,128.624963,버스정류장
487,아천마을,36.781515,128.62499,버스정류장
488,안미곡리,36.896158,128.549196,버스정류장
489,안미곡리,36.896104,128.549327,버스정류장
490,안심1리,36.850011,128.561673,버스정류장
491,안심1리,36.849905,128.561631,버스정류장
492,안심1리,36.851348,128.563049,버스정류장
493,안심1리,36.851415,128.562945,버스정류장
494,여륵2리,36.798816,128.534195,버스정류장
495,여륵2리,36.79886,128.53432,버스정류장
496,여륵2리.탑골,36.794572,128.532786,버스정류장
497,연풍사,36.897121,128.522949,버스정류장
498,연풍사,36.897147,128.522819,버스정류장
499,영광고교,36.842219,128.641916,버스정류장
500,영광고교,36.84212,128.641775,버스정류장
501,영광고등학교,36.840174,128.641764,버스정류장
502,영광고등학교,36.840309,128.641638,버스정류장
503,영광중학교,36.827254,128.619051,버스정류장
504,영광중학교건너,36.827223,128.619366,버스정류장
505,영동삼거리,36.811295,128.628347,버스정류장
506,영동삼거리,36.810404,128.628335,버스정류장
507,영주IC.꽃계,36.773133,128.571113,버스정류장
508,영주IC.꽃계,36.773042,128.571195,버스정류장
509,영주경찰서,36.822995,128.609938,버스정류장
510,영주고등학교,36.820928,128.640818,버스정류장
511,영주고등학교,36.820827,128.640776,버스정류장
512,영주고추시장,36.837258,128.647208,버스정류장
513,영주고추시장,36.837414,128.647343,버스정류장
514,영주관광,36.876498,128.594251,버스정류장
515,영주관광,36.876515,128.594383,버스정류장
516,영주농협꽃동산지점,36.81365,128.619439,버스정류장
517,영주무섬마을,36.73257,128.620699,버스정류장
518,영주미곡처리장,36.853296,128.560209,버스정류장
519,영주법원,36.823475,128.611199,버스정류장
520,영주볼링장,36.807256,128.61937,버스정류장
521,영주볼링장건너,36.806957,128.619531,버스정류장
522,영주시농업기술센터,36.848167,128.559394,버스정류장
523,영주시농업기술센터,36.84825,128.559319,버스정류장
524,영주시립병원,36.830043,128.564231,버스정류장
525,영주시민회관,36.822914,128.618164,버스정류장
526,영주시민회관,36.822922,128.618004,버스정류장
527,영주시보건소,36.806442,128.621571,버스정류장
528,영주시보건소,36.806541,128.621638,버스정류장
529,영주시의회,36.827794,128.6255,버스정류장
530,영주시청,36.806813,128.62425,버스정류장
531,영주시청좌측,36.807152,128.624094,버스정류장
532,영주여객,36.820092,128.626669,버스정류장
533,영주여객차고지,36.820172,128.626597,버스정류장
534,영주여자중학교,36.831176,128.610739,버스정류장
535,영주역,36.810489,128.624387,버스정류장
536,영주역건너,36.810401,128.624274,버스정류장
537,영주종합터미널,36.827172,128.604756,버스정류장
538,영주종합터미널,36.827055,128.604938,버스정류장
539,영주종합터미널,36.828127,128.60485,버스정류장
540,영주종합터미널,36.827634,128.605835,버스정류장
541,영주중학교,36.818627,128.631935,버스정류장
542,영주중학교,36.818735,128.631836,버스정류장
543,영진호텔,36.821333,128.622872,버스정류장
544,영화빌,36.832338,128.633524,버스정류장
545,예고개,36.739379,128.721616,버스정류장
546,예고개,36.739298,128.721714,버스정류장
547,오계1리,36.866215,128.577684,버스정류장
548,오계1리,36.870166,128.579262,버스정류장
549,오계1리,36.870101,128.579163,버스정류장
550,오계1리,36.866253,128.577812,버스정류장
551,오계2리,36.860634,128.583405,버스정류장
552,오계2리,36.860742,128.583415,버스정류장
553,오상입구,36.879374,128.638856,버스정류장
554,오상입구,36.879283,128.638946,버스정류장
555,오운,36.724257,128.71856,버스정류장
556,오운,36.728656,128.720565,버스정류장
557,오운,36.728684,128.720432,버스정류장
558,오운1리,36.715377,128.71611,버스정류장
559,오운1리,36.715268,128.716212,버스정류장
560,오운리,36.743549,128.724109,버스정류장
561,오운리,36.743558,128.724243,버스정류장
562,옥대3리.금대,36.960585,128.619204,버스정류장
563,옥대3리.금대,36.960535,128.619082,버스정류장
564,옥대4리.모산,36.963677,128.615511,버스정류장
565,옥대4리.모산,36.963594,128.615421,버스정류장
566,옥대리,36.946337,128.615843,버스정류장
567,옥대리,36.951883,128.619295,버스정류장
568,옥대리,36.955374,128.619968,버스정류장
569,옥대리,36.947499,128.616315,버스정류장
570,옥대리,36.95024,128.617113,버스정류장
571,옥대리,36.951827,128.619119,버스정류장
572,옥대리,36.955361,128.6201,버스정류장
573,옥대리,36.950145,128.61718,버스정류장
574,옥동,36.873215,128.477734,버스정류장
575,옹암리.독바우,36.863857,128.553891,버스정류장
576,용산1리,36.81812,128.543556,버스정류장
577,용산1리,36.818201,128.543645,버스정류장
578,용산2리,36.814174,128.545862,버스정류장
579,용산2리,36.811577,128.543355,버스정류장
580,용산2리,36.811553,128.543487,버스정류장
581,용산2리,36.814268,128.545791,버스정류장
582,용산리,36.816597,128.545768,버스정류장
